,status,primary_color,secondary_color,name,full_color
126,shelter_or_rescue,Brown Tabby,,Petrie,Brown Tabby 
127,shelter_or_rescue,Grey,,Casey,Grey 
128,shelter_or_rescue,Orange Tabby,White,Marshall,Orange Tabby White
129,shelter_or_rescue,Brown Tabby,,Venus,Brown Tabby 
130,shelter_or_rescue,Muted Calico,,Winnie,Muted Calico 
131,shelter_or_rescue,Patch Tabby,,Sarah,Patch Tabby 
132,shelter_or_rescue,White,Buff,Billy,White Buff
133,shelter_or_rescue,Buff Tiger,,Ice (aka: Ernie),Buff Tiger 
134,shelter_or_rescue,White,Buff Tiger,Max,White Buff Tiger
135,shelter_or_rescue,Black,White,Binx,Black White
136,shelter_or_rescue,White,,Jake,White 
